0.205619496096468,,,13595.02,3518.97
0.29538606964319,,,15716.467,6588.60862068966
0.365593857455084,,,27070.507,15600.1186206897
0.569447611216992,,,13332.027,17632.9086206897
0.181124032640701,,,32621.067,7215.32862068966
0.344058468761727,,,30817.757,16164.7186206897
0.238434349117891,,,24933.717,7806.35862068966
0.0794641946224643,,,45250.167,3906.16862068965
0.394979958277826,,,27273.357,17805.0786206897
0.162004776819621,,,35006.987,6767.69862068965
0.0479680335440571,,,40207.457,2025.84862068965
0.349544521674042,,,29166.707,15673.7286206897
0.0978564307711979,,,48025.627,5209.38862068966
0.134608662877147,,,43355.107,6743.73862068966
0.194732453011585,,,33623.347,8130.90862068965
0.477025655190288,,,18744.167,17097.2986206897
0.276914466903539,,,18322.037,7016.64862068966
0.229377868724859,,,39691.637,11814.3286206897
0.43024878171423,,,21689.247,16378.6786206897
0.209511896282162,,,27589.557,7312.36862068965
0.132587441841369,,,33547.307,5127.83862068966
0.0783222890264752,,,40651.467,3454.47862068966
0.143466455991868,,,36576.197,6126.38862068966
0.386452799612082,,,26042.677,16403.4086206897
0.593362012417741,,,12371.837,18052.8586206897
0.879097272623209,,,4655.307,33849.2586206896
0.555599342584518,,,19688.747,24615.2986206897
0.217953230970776,,,21009.597,5855.28862068966
0.297909953488166,,,20475.737,8688.23862068966
0.410838564747596,,,12371.657,8627.09862068966
0.103053967505613,,,32195.847,3699.11862068965
0.126909177845517,,,38072.597,5534.08862068966
0.231559876967137,,,27911.517,8410.78862068965
0.199190541113722,,,25346.737,6304.65862068965
0.285213876547699,,,30719.017,12257.4986206897
0.34901367537765,,,25248.007,13536.2286206897
0.345451561727283,,,30403.687,16046.1786206897
0.211264311931338,,,24156.707,6470.41862068966
0.114031066249737,,,29819.717,3838.02862068965
0.416259016356567,,,24227.017,17276.0086206897
0.340335404759648,,,29793.267,15370.9986206897
0.188748784313595,,,34602.327,8050.70862068965
0.22744420928901,,,30666.197,9028.27862068965
0.202754882274489,,,43741.687,11124.3586206897
0.643442614332846,,,11699.937,21113.6786206897
0.530166253196916,,,14799.667,16700.1286206897
0.447576378416477,,,25975.807,21045.7286206897
0.0960528840619386,,,31427.887,3339.50862068965
0.556588537089568,,,19341.207,24277.8886206897
0.744998286275759,,,12122.227,35415.5986206897
0.619290727546458,,,15199.797,24725.1486206897
0.715819353386218,,,8961.877,22573.9686206897
0.763021097301096,,,7068.627,22759.4586206897
0.791294709742612,,,8424.457,31940.8686206896
0.620024966536669,,,12107.557,19756.5286206897
0.944169327072121,,,1428.547,24158.5886206897
0.604767929059663,,,18043.777,27609.8486206897
0.739114376066316,,,5147.267,14582.7086206897
0.566715978948604,,,16481.507,21557.0686206897
0.289280031993087,,,24372.667,9920.25862068966
0.343436847209933,,,29328.207,15341.0786206897
0.254561717160106,,,33690.967,11505.2186206897
0.556723068536983,,,17753.217,22296.7286206897
0.203837582784721,,,33942.757,8690.19862068966
0.210470689565704,,,28976.117,7724.37862068966
0.216913288283921,,,32148.627,8905.09862068966
0.243039725679898,,,31372.677,10072.9286206897
0.547038853902254,,,17725.337,21406.7986206896
1.221569935015,,,-4105.023,22632.0086206897
0.443218443597583,,,19840.307,15793.6086206897
0.55060903271173,,,18613.327,22805.6786206897
0.742437088160219,,,10725.037,30915.4186206897
0.389187549432698,,,24806.337,15805.6986206897
0.519986324534576,,,12337.847,13365.2686206897
0.785496699621041,,,5948.167,21781.7886206897
0.527347122813386,,,15030.747,16770.0686206897
0.377770478636342,,,15510.437,9416.75862068966
0.609428176227312,,,18544.907,28936.5186206897
0.542842091488364,,,18757.667,22273.3786206897
0.765413303694831,,,9102.127,29698.5686206897
0.140701689459165,,,25703.207,4208.64862068966
0.540144673485523,,,18792.317,22073.3986206897
0.469330928536495,,,14674.027,12977.9086206897
0.336472950588662,,,26897.977,13639.8986206897
0.410563767399686,,,24227.477,16875.3186206897
0.425260285014151,,,11852.027,8769.52862068965
0.404905972877809,,,25843.717,17584.2386206897
0.490081565902179,,,27429.367,26362.3086206897
0.442903829010872,,,22769.337,18102.1286206897
0.594328274476531,,,11456.257,16783.9586206897
0.679862111390714,,,8821.587,18733.9986206897
0.797670684198128,,,7072.477,27882.7986206897
0.398089737765163,,,19732.897,13050.8886206897
0.549963058311758,,,14320.007,17499.6186206897
0.216804977600201,,,26728.657,7399.05862068966
0.280884749467077,,,26952.307,10527.5086206897
0.21840914872657,,,30629.737,8559.22862068966
0.0851146826437929,,,29159.047,2712.75862068965
0.104429199077081,,,42442.377,4949.04862068966
0.151030742094096,,,29197.747,5194.24862068965
0.198038303662743,,,29916.127,7387.55862068965
0.155907983870716,,,31643.647,5844.73862068966
0.708766746232306,,,8797.867,21411.1386206897
0.583648318785109,,,16501.077,23131.4686206897
0.743383927718733,,,8425.867,24408.6586206897
0.590697602000683,,,18674.547,26950.7586206897
0.492987385924996,,,17755.397,17264.2386206897
0.592784295525404,,,14543.137,21170.4586206897
0.701738040464818,,,8183.597,19254.0186206897
0.314639852917004,,,14854.157,6819.34862068966
0.603350404483766,,,18395.127,27981.1386206897
0.687126268434865,,,12727.677,27952.2386206897
0.755441324688518,,,9486.787,29304.6686206897
0.293852108000934,,,27492.707,11440.6486206897
0.660400428002502,,,6602.147,12838.8286206897
0.500782794411262,,,21607.057,21674.8186206897
0.517611076387051,,,23759.717,25494.5586206897
0.675657859137217,,,8984.957,18717.1386206897
0.747278879434215,,,4558.307,13478.5986206897
0.037734103933276,,,29175.917,1144.09862068965
0.578358399708809,,,13766.647,18883.4686206897
0.380925361570115,,,19883.387,12234.5286206897
0.689166942682741,,,9268.627,20550.0386206897
0.693105737073711,,,8318.027,18785.8586206897
0.665771806162455,,,8751.717,17433.1386206897
0.568430893662404,,,16860.937,22207.9786206897
0.591025783956583,,,18352.937,26522.5986206896
0.653700270768989,,,16601.327,31337.8586206897
0.627004486247661,,,15357.697,25816.2486206897
0.668813391165481,,,7176.097,14491.7386206897
0.705897658886001,,,10137.677,24332.2186206897
0.831873133104529,,,3353.947,16594.9586206897
0.684318848988021,,,11540.607,25017.1886206897
0.482437698601039,,,19676.407,18341.0586206897
0.698566193750338,,,15176.597,35171.4286206896
0.777364706130727,,,7655.347,26729.7986206897
0.607755916269611,,,11267.037,17457.5186206897
0.748797974145138,,,8164.537,24337.3386206897
0.328471842898688,,,30162.987,14753.9486206897
0.292145654203175,,,27147.287,11204.2286206897
0.201824015678474,,,26109.187,6601.87862068965
0.31215314086585,,,30609.987,13891.1786206897
0.200126841313376,,,19444.817,4865.05862068965
0.0577423616635877,,,39224.947,2403.73862068965
0.407606855986225,,,32140.477,22114.8386206897
0.630498453107889,,,13693.807,23366.4086206897
0.0788534743547856,,,39915.587,3416.91862068965
0.235469360715934,,,51655.257,15909.4086206897
0.397625814097767,,,18720.757,12357.5286206897
0.329569624231009,,,22132.667,10879.9586206897
0.593582905908628,,,18879.767,27574.3986206897
0.675964708601223,,,12199.357,25448.8786206897
0.75314253077241,,,8463.527,25821.5486206897
0.316959975440517,,,25565.707,11863.5886206897
0.312287857036471,,,23210.887,10539.9886206897
0.121020147419394,,,32954.867,4537.30862068966
-0.00189652848569159,,,36214.267,-68.5513793103453
0.206268062962359,,,33713.197,8761.08862068965
0.0419879057565922,,,45597.367,1998.44862068966
0.0872784408570634,,,31482.017,3010.44862068965
0.289818149713654,,,20936.797,8544.09862068966
0.103867197935203,,,30406.257,3524.26862068965
0.271882932867397,,,32262.267,12046.9086206897
0.487954263558439,,,29040.897,27674.5386206897
0.617568062040709,,,11518.267,18600.2086206897
0.68880599119788,,,8979.147,19874.7086206897
0.599173123312845,,,12771.537,19091.4386206897
0.435684036792944,,,18496.627,14280.4486206897
0.664021857350885,,,12496.467,24697.8186206897
0.308886409462836,,,21346.457,9540.58862068965
0.379568241133736,,,19992.387,12230.9586206897
0.256968200557967,,,25242.117,8729.66862068966
0.505727833459374,,,18406.807,18833.4186206897
0.334523523685963,,,29429.157,14793.5286206897
0.164635818122212,,,47049.737,9272.68862068966
0.270868071669387,,,33102.127,12297.2386206897
0.300919132544626,,,29634.727,12756.2586206897
0.525066315319452,,,17568.987,19423.5186206897
1.04299009112711,,,-798.343,19368.7386206897
0.564935144672795,,,13058.957,16957.1586206897
0.429220752951432,,,17486.967,13150.0386206897
0.591682368275545,,,12752.207,18478.8886206897
0.22065727256875,,,23115.637,6544.78862068966
0.311818890996096,,,30853.957,13980.1086206897
0.552633546341531,,,13880.097,17146.1386206897
0.324097266917755,,,26113.587,12521.5386206897
0.158721923508092,,,27311.517,5152.79862068966
0.247683621597852,,,43433.907,14299.6586206897
0.334550898298226,,,22200.537,11161.1986206897
0.285413836988607,,,30015.667,11988.5986206897
0.275085457903736,,,28778.227,10920.5586206897
0.182367432684102,,,33259.237,7418.24862068965
0.792435993398723,,,6752.297,25778.8586206897
0.81187292382148,,,5598.597,24161.0586206897
0.268725757729132,,,28500.957,10473.4186206897
0.115726737131003,,,23334.367,3053.81862068965
0.251608407405506,,,31846.147,10706.6386206897
0.173944514131276,,,35076.807,7386.20862068966
0.649922582336835,,,17129.227,31800.5986206896
0.667996224553492,,,10697.957,21524.4386206897
0.538418126422063,,,14834.307,17303.6686206897
0.653801021787959,,,10550.717,19925.1586206897
0.563467097014923,,,16852.377,21752.6786206897
0.494078243752636,,,22998.447,22460.0586206897
0.76029114092433,,,6972.027,22113.3686206897
0.372627509898965,,,18732.267,11126.0186206897
0.45069862858249,,,19294.417,15830.9586206897
0.722344663915942,,,8429.637,21930.4386206897
0.486467450693791,,,16654.567,15776.8086206897
0.322072664928541,,,25043.087,11897.5786206897
0.289915238423482,,,25968.457,10602.4686206897
0.629603426200973,,,10247.027,17417.9886206897
0.235553337029336,,,19783.517,6096.00862068965
0.182342337964667,,,32419.117,7229.64862068966
0.228547542382055,,,29642.417,8781.74862068965
0.646245253217941,,,11370.617,20772.0386206897
0.642841224100759,,,13766.137,24777.3286206897
0.391265289137488,,,23453.797,15074.9686206897
0.597792381254109,,,15486.347,23017.0186206897
0.748423611706611,,,8979.447,26713.2786206897
0.824721704321235,,,6998.497,32929.4186206897
0.486078317993204,,,16894.027,15978.7386206897
0.574179360142261,,,14571.227,19647.9386206897
0.226707765409171,,,32275.057,9462.14862068966
0.7006468155846,,,11669.627,27313.1786206897
0.609877209741728,,,14962.167,23390.2886206897
0.548597808729226,,,15277.967,18567.6086206897
0.203693997871317,,,26339.657,6737.64862068966
0.154950114453986,,,31266.597,5733.10862068965
0.344504979679016,,,26167.437,13752.6786206897
0.144764254534276,,,33178.867,5616.12862068966
0.103243385734904,,,26278.247,3025.40862068965
0.0956871395488777,,,36073.027,3816.95862068965
0.18940944033464,,,29473.207,6886.95862068966
0.199599507516498,,,37837.377,9435.67862068965
0.467549523132291,,,18220.847,15999.8886206897
0.395993994624111,,,21508.017,14100.9286206897
0.133488119962434,,,29378.137,4525.76862068965
0.159194371558178,,,36420.417,6895.67862068965
0.178746928175482,,,36315.257,7904.06862068965
0.22424562711237,,,27074.887,7826.47862068966
0.294115473709224,,,25248.717,10520.1886206897
0.34956394970189,,,18910.957,10163.3186206897
0.50953019276202,,,21422.537,22255.0486206897
0.604485054485605,,,16565.327,25317.6086206897
0.711920388033156,,,7300.567,18041.6186206897
0.714046123780703,,,9225.457,23036.5886206897
0.629703550901175,,,13520.977,22992.9486206897
0.072464866211362,,,28360.607,2215.70862068965
0.462309840771899,,,17312.497,14885.4086206897
0.590857570295893,,,12238.107,17673.4986206897
0.322319618902351,,,18648.277,8869.52862068966
0.71482568884497,,,10557.397,26463.4586206897
0.225075186392093,,,32693.997,9495.89862068966
0.321402526742439,,,18926.447,8964.08862068965
0.509475875749588,,,14934.927,15511.9486206897
0.454659813803222,,,18024.107,15027.0186206897
0.476744012141958,,,15711.507,14314.9186206897
0.473264313631908,,,21950.517,19722.2186206897
0.536867836528916,,,19124.647,22169.4986206897
0.568680356777609,,,14875.557,19612.9186206897
0.287601544909432,,,31758.777,12821.2986206897
0.568844385693721,,,9652.447,12734.9386206897
0.490546459707996,,,26404.287,25424.3586206897
0.207193198590431,,,23520.957,6146.99862068965
0.192795144329864,,,29578.517,7064.61862068965
0.163288061308509,,,40100.077,7825.70862068966
0.340652942819824,,,27111.847,14007.3886206897
0.335072042382012,,,18320.797,9232.25862068966
0.440238237075385,,,17490.767,13756.0386206897
0.33661440409986,,,17580.737,8920.79862068966
0.299308874645266,,,17426.977,7444.14862068966
0.263715557868261,,,31561.897,11304.5486206897
0.390033732282694,,,28256.337,18068.0886206897
0.333513647986385,,,29175.957,14599.8186206897
0.0189169718581612,,,27426.937,528.838620689655
0.835588121617109,,,4572.047,23236.4486206897
0.798530106176276,,,6327.417,25078.8486206897
0.657087807894068,,,9660.147,18510.7586206897
0.449487031374787,,,19549.137,15961.6286206897
0.285006535487015,,,26274.877,10473.5386206897
0.228999316921693,,,25313.067,7518.37862068965
0.320201487226172,,,27876.617,13130.5586206897
0.576395146063881,,,15032.417,20454.4686206897
0.614158906450751,,,9722.727,15476.0586206897
0.116226568956639,,,24305.807,3196.49862068965
0.27984241239379,,,30660.987,11914.3986206897
0.122970660400152,,,40774.967,5717.16862068965
0.272680485352537,,,20706.267,7763.01862068966
0.246147224192622,,,15061.357,4917.81862068966
0.142962752244133,,,45844.547,7647.34862068966
0.144837804365468,,,35964.937,6091.33862068966
0.16848660481777,,,33537.027,6795.48862068965
0.139631286384068,,,41978.857,6812.84862068966
0.262102367581718,,,29966.027,10643.9786206897
0.522726107637355,,,16851.007,18455.7786206897
0.121068962629042,,,32260.237,4443.70862068965
0.163389240583529,,,26958.657,5264.99862068965
0.0766149799141239,,,32113.157,2664.48862068965
0.291320334329596,,,28940.887,11896.8686206897
0.210671980973555,,,40957.817,10931.6586206897
0.103562788628359,,,29421.657,3398.99862068965
0.212596334753825,,,34157.977,9222.53862068965
0.978704688172538,,,616.677,28341.6686206897
0.615174594183119,,,16394.007,26207.1486206897
0.635415772011166,,,13181.687,22973.7086206897
0.755849213036423,,,7165.617,22183.5286206897
0.70358771704037,,,13129.397,31164.9786206897
0.379254271125742,,,18323.747,11195.1786206897
0.706970069524983,,,9499.317,22918.2486206897
0.499307578159917,,,18630.167,18578.6386206897
0.508846604083863,,,15208.327,15756.1886206897
0.664334940461262,,,13623.257,26962.6086206897
0.152642302002122,,,30383.947,5473.33862068965
0.170854428903931,,,30265.667,6236.56862068965
0.337188467340627,,,24810.597,12621.7586206897
0.216600556619512,,,35466.017,9805.92862068965
0.0334569249145941,,,31165.317,1078.78862068965
0.267146906389726,,,21460.537,7823.00862068966
0.0853234483586702,,,24635.007,2298.01862068965
0.133415107437147,,,25919.637,3990.45862068965
-0.0435550475062195,,,29931.857,-1249.27137931035
0.0455810643708864,,,32291.787,1542.18862068965
0.237781065792894,,,33493.947,10448.7386206897
0.270633870362156,,,23553.337,8739.54862068966
0.314763488361346,,,34437.017,15818.6486206897
0.294366716849124,,,29788.687,12426.8486206897
0.391887256084244,,,22628.207,14582.3386206897
0.196093697651997,,,30669.657,7481.12862068965
0.326661259509627,,,24616.817,11942.5186206897
0.236432346329293,,,33268.227,10301.2286206897
0.418485952703721,,,21942.267,15790.7286206897
0.2536604319469,,,24788.337,8424.87862068965
0.221043712096391,,,20673.847,5866.59862068966
0.666619731836783,,,12372.037,24738.8486206896
0.396005160606662,,,21314.637,13974.7986206897
0.73125904613285,,,9724.057,26459.6986206897
0.641908253754933,,,11448.897,20523.0686206897
0.371846664096262,,,14193.147,8401.88862068966
0.364105789945445,,,16247.107,9302.90862068965
0.638505597560291,,,11563.297,20424.1886206897
0.76074315953291,,,9576.187,30448.5286206897
0.568233107900718,,,13145.547,17300.3886206897
0.465368986014753,,,10413.177,9064.13862068965
0.870491694975197,,,5735.807,38553.2986206897
0.850984920960365,,,6837.367,39046.3586206896
0.571394153923192,,,20604.847,27469.2686206897
0.790833615155409,,,2511.577,9495.97862068966
0.607182028054393,,,12687.897,19611.7886206897
0.617776330914867,,,12447.437,20118.4086206897
0.0135173922151562,,,23516.577,322.238620689655
0.282670521536734,,,29970.417,11810.1286206897
0.270749023547091,,,24478.407,9088.09862068966
0.504635200568846,,,16165.807,16468.3386206897
0.29848864022529,,,19883.677,8460.37862068966
0.276538986142249,,,19525.667,7463.57862068965
0.109021392378809,,,21725.467,2658.35862068965
0.208680339029647,,,28603.037,7542.95862068966
0.17473908725815,,,35363.227,7487.73862068965
0.301828675722276,,,33438.347,14455.8386206897
0.246816605482112,,,22873.137,7495.47862068966
0.150187633387169,,,35878.607,6340.83862068966
0.126302520160103,,,29573.057,4275.10862068966
0.313831541609752,,,16100.487,7363.84862068966
0.139511888441644,,,29721.247,4818.73862068966
0.263922747702107,,,25527.097,9152.81862068965
0.300645604000358,,,30231.437,12996.1986206897
0.447063758401524,,,22566.437,18245.5686206897
0.528667645453119,,,15028.727,16856.8986206897
0.161820129961681,,,41789.457,8067.92862068965
0.444784885058683,,,19446.357,15578.5486206897
0.241115967665525,,,20247.607,6433.15862068966
0.375143966631024,,,21425.867,12863.4186206897
0.140415335439588,,,29405.167,4803.40862068966
0.236618537729581,,,20840.677,6459.79862068965
0.251799250230723,,,20321.997,6839.15862068965
0.50103179633879,,,14600.027,14660.4086206897
0.305444857370075,,,30739.167,13518.1786206897
0.385692111117086,,,17662.117,11089.1286206897
0.304699218820164,,,26937.757,11804.8386206897
0.0863960269848062,,,27953.217,2643.42862068965
0.245011118949471,,,31539.627,10235.3286206897
0.335437409043729,,,31141.327,15718.5586206897
0.354976396839143,,,28633.427,15757.8586206897
