0.205619496096468,,,13595.02,3518.97
0.285862902816919,,,17057.897,6828.12862068966
0.26253047327086,,,25078.297,8927.57862068966
0.240821665011326,,,24999.967,7930.32862068965
0.253663442047582,,,17830.507,6060.19862068965
0.216944720947975,,,19009.517,5266.56862068966
0.267961637345832,,,20898.777,7649.96862068965
0.258724062056316,,,28427.247,9921.82862068966
0.14691138943657,,,36447.337,6276.63862068966
0.24404836426531,,,30479.377,9839.83862068965
0.233974143103221,,,36743.867,11223.0086206897
0.217543928089018,,,43260.467,12027.5786206897
0.272885945764626,,,25594.317,9605.54862068966
0.186294490374983,,,24571.657,5625.57862068965
0.272128613319567,,,22419.127,8381.81862068965
0.0982607161532998,,,35938.707,3916.16862068965
0.171091075975105,,,43903.257,9061.85862068966
0.129100362895401,,,34318.197,5087.25862068965
0.0918437742527104,,,24319.557,2459.48862068966
0.146171717662004,,,43999.407,7532.50862068966
0.14046176791334,,,32793.967,5359.03862068965
0.261852481884254,,,29750.907,10553.9186206897
0.322598717261842,,,22745.127,10831.9086206897
0.2399912919224,,,23453.607,7406.04862068965
0.14586868234465,,,28625.097,4888.59862068966
0.219165878662121,,,24428.517,6856.63862068965
0.15005978874733,,,27980.487,4940.04862068966
0.122509927607781,,,33727.617,4708.84862068966
0.089775428552827,,,21328.897,2103.66862068965
0.144928906709788,,,31635.737,5362.04862068966
0.0751804717230186,,,36676.757,2981.52862068965
0.0484142324722968,,,28420.437,1445.95862068965
0.267534410360003,,,33157.337,12110.7786206897
0.114800037017371,,,27247.407,3533.66862068965
0.251760720646022,,,33361.517,11225.1786206897
0.0927524771121607,,,37551.597,3839.08862068965
0.161574623676481,,,40319.487,7770.04862068966
0.348883218420428,,,32465.917,17395.9786206897
0.507791792639687,,,16074.627,16583.5586206897
0.239132468862939,,,22238.047,6989.17862068966
0.367213709978346,,,18403.207,10679.6086206897
0.49167880937083,,,14220.217,13754.6486206897
0.541966063335395,,,8416.367,9958.61862068966
0.260940095331456,,,19305.557,6816.21862068966
0.150610475910409,,,28298.487,5017.77862068965
0.132735986497393,,,21371.567,3270.94862068965
0.315296033881764,,,24752.107,11397.9786206897
0.12494583528416,,,32142.547,4589.51862068965
0.12913298388385,,,30956.497,4590.25862068966
0.252681712640629,,,28246.117,9550.51862068965
0.237989027070026,,,25502.637,7964.90862068965
0.234968359610308,,,25379.447,7794.92862068966
0.290656798564956,,,19879.787,8145.83862068966
0.0628932995178146,,,40449.307,2714.72862068965
0.281904010956614,,,29773.147,11688.0886206897
0.117157302645276,,,28788.287,3820.33862068965
0.20163433206964,,,35552.537,8979.10862068965
0.0887066261800374,,,41458.477,4035.62862068966
0.00738684640126926,,,20548.557,152.918620689655
0.218690842732458,,,29334.077,8210.69862068966
0.0424641055113273,,,31043.817,1376.70862068965
0.108477930606512,,,34716.757,4224.23862068966
0.0412650782786389,,,33150.317,1426.82862068965
0.11832917623285,,,36813.747,4940.77862068965
0.122151732695141,,,32237.657,4485.83862068965
0.166924339193125,,,39506.127,7915.88862068966
-0.0222889479103913,,,31300.827,-682.451379310345
-0.144813560945735,,,33414.527,-4226.78137931035
0.18533577637528,,,20267.547,4610.85862068966
0.348120246159126,,,13708.207,7320.52862068966
0.155766431930498,,,29822.927,5502.51862068965
0.149948856414344,,,31541.807,5563.96862068966
0.262001486099747,,,26721.137,9486.43862068966
0.267352162528662,,,22631.657,8258.56862068965
0.213456714819678,,,20439.307,5546.93862068965
0.401963180273749,,,21433.637,14406.3586206897
0.222069996757113,,,28234.087,8059.77862068965
0.388457706771596,,,20389.857,12951.8386206897
0.11065422345835,,,34392.607,4279.19862068965
0.375744426605915,,,21371.237,12863.5186206897
0.319128581889802,,,20973.887,9830.58862068965
0.178820938888567,,,21461.117,4673.39862068966
0.469703062024114,,,15159.697,13427.4886206897
0.122837217547786,,,32164.687,4504.31862068966
0.39750638137118,,,11337.897,7480.38862068966
0.0390332519171839,,,33057.127,1342.73862068966
0.09188082595551,,,37931.807,3837.82862068965
0.143689597486892,,,27324.767,4585.11862068966
0.000721929702024052,,,39197.967,28.3186206896548
0.277052587512769,,,19923.907,7635.36862068966
0.0754362047815997,,,33881.117,2764.39862068965
0.13551990106067,,,26186.447,4105.10862068966
0.16342557774931,,,31917.837,6235.17862068966
0.162058856177328,,,27125.517,5246.10862068966
0.147733775878096,,,33069.707,5732.37862068966
0.25554439822952,,,27359.157,9391.39862068966
0.400237448329962,,,23249.007,15514.6786206897
-0.119927197876948,,,31124.687,-3332.98137931034
0.249175609975168,,,15396.717,5109.69862068965
0.353482608416149,,,14975.467,8187.81862068965
0.181749986178914,,,22400.687,4975.64862068966
0.184695113611438,,,32462.347,7353.85862068966
0.0494286158650492,,,19619.447,1020.18862068965
0.158304857250998,,,29565.927,5560.71862068966
0.0805701983102591,,,34004.767,2979.85862068965
0.20932819787192,,,26680.157,7063.49862068965
0.109955307484082,,,43031.957,5316.12862068966
0.0928152998250578,,,37426.427,3829.14862068965
0.108927183008916,,,50913.687,6223.82862068965
0.0668669771314239,,,39395.967,2823.05862068965
0.00681227952916977,,,41090.307,281.838620689655
0.129167235840243,,,30821.267,4571.59862068966
0.105140636374199,,,42548.787,4999.22862068966
0.122404311931895,,,32021.497,4466.25862068966
0.0979006691791063,,,49831.927,5408.02862068965
0.565117768517561,,,13920.487,18089.2986206897
0.703285542302062,,,7220.367,17114.0286206897
0.5218847454359,,,13664.857,14915.8186206897
0.758722974486592,,,5966.027,18760.8486206897
0.369500025119958,,,21180.137,12412.4686206897
0.152843679839211,,,26152.127,4718.35862068965
0.748521197275963,,,8752.867,26052.7186206897
0.733204529703879,,,8734.477,24003.9986206897
0.771216226658471,,,9728.457,32794.0386206897
0.109149826658086,,,18125.207,2220.75862068965
0.437956274255036,,,17249.097,13440.8586206897
0.345834972898481,,,24325.647,12860.1486206897
0.237265384828623,,,26752.387,8321.91862068966
0.191286267156649,,,22501.057,5322.20862068966
0.16311797497065,,,26406.637,5146.95862068966
0.3213144866715,,,18879.277,8938.13862068966
0.0206308750919583,,,27929.047,588.338620689655
0.0910899843291098,,,35495.877,3557.35862068965
0.146721504121263,,,24619.197,4233.27862068965
-0.0488412370162453,,,30658.317,-1427.66137931035
0.0107921301513325,,,33099.257,361.108620689655
0.154412876740117,,,24737.377,4517.29862068965
0.0645323389482374,,,40538.197,2796.48862068965
0.207722607466709,,,28911.387,7580.10862068966
0.210601709814785,,,34833.767,9293.21862068966
0.124546909963022,,,25532.997,3632.46862068965
0.308799577289475,,,18567.237,8295.06862068965
0.0782150871782929,,,35582.857,3019.26862068965
0.469278468675744,,,18389.987,16260.9286206897
0.170095321839707,,,41696.117,8545.93862068966
0.37918190989811,,,11287.867,6894.37862068966
0.645476751534335,,,10607.997,19313.8686206897
0.278875673260027,,,11287.417,4365.10862068965
0.203820933399788,,,28395.707,7269.26862068966
0.374445467291787,,,24242.037,14510.8386206897
0.327613503817505,,,23763.057,11578.3086206897
0.228252935748155,,,20633.457,6102.57862068965
0.198593243552677,,,32476.837,8047.94862068965
0.142708829371792,,,52092.797,8671.61862068966
0.264503310490007,,,26413.757,9499.05862068966
0.552612881004665,,,19488.257,24071.9086206897
0.648399407709326,,,15279.857,28178.1386206897
0.830821653151907,,,6292.417,30901.5686206897
0.377168811421449,,,20645.537,12502.3486206897
0.276440316017407,,,21483.287,8207.81862068965
0.141388348566305,,,29652.287,4882.86862068965
0.141519310561654,,,23312.357,3843.00862068965
0.242983791248286,,,24167.777,7757.26862068966
0.0670751693815839,,,23856.787,1715.24862068965
0.157471402023209,,,25818.687,4825.59862068965
0.212367054579954,,,23402.887,6310.04862068965
0.196975345499867,,,31590.617,7748.91862068966
0.214540834774514,,,19073.867,5209.84862068966
0.229013540073063,,,19142.087,5685.95862068965
0.296351972409937,,,28561.387,12029.0586206897
0.126521692504729,,,28247.647,4091.61862068966
0.0960529544600711,,,28811.907,3061.53862068965
0.196947211911315,,,27156.407,6660.05862068966
0.30763524759119,,,20544.107,9128.26862068965
0.176302451080693,,,26474.657,5666.57862068966
0.195449903373697,,,24378.677,5922.32862068965
0.158040019172081,,,29335.667,5506.44862068965
0.438057333525714,,,18807.297,14661.0586206897
0.188459172661774,,,29637.857,6882.61862068965
0.373329921436838,,,21895.737,13044.0786206897
0.144579936744711,,,27094.597,4579.42862068966
0.316013443605613,,,22372.397,10336.4286206897
0.252293440829577,,,21002.087,7086.58862068966
0.229777569103638,,,33595.497,10022.4186206897
0.277978803928736,,,31504.417,12129.2286206897
0.227231599273114,,,27994.807,8231.83862068965
0.149911843913988,,,23593.717,4160.71862068966
0.247064057277762,,,21367.227,7011.31862068965
0.369460845851756,,,24821.707,14544.1386206897
0.194685760329692,,,27097.057,6550.74862068966
0.208147942489951,,,18514.337,4866.71862068966
0.25495784950882,,,19645.067,6722.65862068965
0.36166474970622,,,20355.487,11532.9086206897
0.174149786802081,,,20418.507,4305.71862068966
0.249156770133199,,,21016.797,6974.12862068965
0.398990930227976,,,19906.157,13215.0686206897
0.152276877482368,,,12834.287,2305.42862068965
0.299135253411381,,,5079.367,2167.91862068965
0.997680193164739,,,35.6470000000004,15330.7186206897
0.11168007189344,,,33917.037,4264.06862068966
0.0506789757862493,,,26334.237,1405.83862068965
0.348656751616722,,,22395.347,11987.9786206897
0.274060269585553,,,24343.667,9190.33862068965
0.219688903246091,,,21842.457,6149.52862068965
0.161468216513269,,,26633.577,5128.57862068965
0.710648018245135,,,8927.387,21925.6486206897
0.66774703359089,,,7767.837,15611.4486206897
0.568536341801537,,,12852.567,16935.7286206897
0.543310102465518,,,7937.547,9443.05862068966
0.773574613423544,,,7381.727,25219.4186206897
0.469398663191133,,,21316.657,18857.8686206897
0.557588224288823,,,8741.807,11017.6286206897
0.159484450456084,,,18270.577,3466.76862068966
0.298516029778968,,,28200.347,12000.6386206897
0.84967472876769,,,4003.247,22627.3186206897
-0.0161002933631031,,,25889.977,-410.231379310345
0.331892478353806,,,18545.947,9212.97862068966
0.0933363295762851,,,26617.547,2740.13862068966
0.396481749698805,,,21487.637,14116.3186206897
0.327590630636212,,,22887.057,11150.3286206897
0.211808466969846,,,21921.077,5890.78862068966
0.127210654729094,,,22181.597,3233.00862068965
0.469521907632122,,,19083.337,16890.5086206897
0.239198372462135,,,34185.857,10748.1386206897
0.240784182047589,,,19056.997,6043.89862068966
-0.00302496196106423,,,42214.247,-127.311379310345
0.163901236214983,,,39203.547,7685.10862068966
0.215706880442647,,,32611.877,8969.35862068965
0.131993484741046,,,34484.567,5243.89862068966
0.23794170619346,,,27360.107,8542.79862068966
0.401123697383714,,,18928.507,12678.1986206897
0.105970092308337,,,42722.297,5063.90862068966
-0.0162644118756169,,,35618.427,-570.041379310345
0.21062807339421,,,25489.637,6801.39862068966
0.190104507184458,,,37906.337,8897.64862068965
0.254336045398599,,,28289.227,9649.07862068966
0.328124846934725,,,29924.537,14614.2986206897
0.230116849554035,,,32685.917,9769.76862068965
0.446602120131613,,,24679.097,19916.4786206897
0.231423562711598,,,35335.967,10639.8986206897
0.164483045129545,,,26154.217,5148.81862068966
0.278221998606633,,,28837.547,11115.9386206897
0.19796896234357,,,35475.297,8756.52862068965
0.0874623740552092,,,31516.527,3020.70862068965
0.225566176973661,,,20463.907,5960.43862068966
0.184755957980897,,,29008.067,6573.99862068966
0.168152040320246,,,32889.967,6648.46862068965
0.245774069552046,,,29958.537,9762.36862068966
-0.0082960378929568,,,44572.337,-366.731379310345
0.10220954392214,,,38283.047,4358.35862068965
0.18699275286181,,,40133.587,9230.77862068966
0.038552366293061,,,45960.327,1842.92862068965
0.294752705579091,,,21368.327,8930.72862068965
0.33640421655811,,,24283.807,12310.4686206897
0.312337011245454,,,27753.697,12605.7486206897
0.395764419374253,,,15311.617,10028.8586206897
0.223820262806295,,,34822.307,10041.4086206897
0.197048741740957,,,29427.317,7221.62862068966
0.474387943761475,,,18416.887,16622.0486206897
0.31244702071315,,,22200.237,10088.5286206897
0.162854863425902,,,27495.367,5348.83862068966
0.32493978101344,,,23509.867,11316.4586206897
0.175235373335736,,,33510.777,7119.93862068966
0.408062928633263,,,20734.967,14294.0386206897
0.270614416832888,,,26244.107,9737.00862068966
0.243327489900629,,,34726.967,11167.3486206897
0.218048409434234,,,25473.657,7103.36862068966
0.220740618690957,,,30349.087,8596.97862068965
0.389187733284867,,,14490.877,9233.06862068965
0.0857829793662446,,,20603.577,1933.27862068965
0.499858217821202,,,16082.707,16073.5886206897
0.227996392685709,,,34220.477,10106.3586206897
0.227929169044476,,,34873.857,10295.3886206897
0.211258372362477,,,25581.727,6851.86862068966
0.365200031368319,,,18294.507,10524.8186206897
0.196803586752603,,,28708.927,7034.41862068966
-0.0228713712702791,,,16998.297,-380.081379310345
0.37254867788649,,,22938.827,13619.9086206897
0.15049799631537,,,41686.937,7385.26862068966
0.149926005697182,,,29114.087,5134.79862068966
0.195364163957867,,,26058.297,6326.90862068966
0.300388685625165,,,24691.477,10601.6586206897
0.270318542247251,,,27561.357,10210.4086206897
0.220468903523885,,,29554.437,8358.65862068965
0.248546972438529,,,31239.417,10332.5986206897
0.159618324404564,,,39705.627,7541.50862068965
-0.0885554681623445,,,35894.807,-2920.09137931035
0.245386698644156,,,26187.327,8515.64862068966
0.304585289000967,,,29931.877,13109.8886206897
0.274250324802856,,,32090.267,12126.4486206897
0.0794083215667351,,,29434.847,2538.98862068965
0.197673675868499,,,35976.357,8863.69862068965
0.158360155998218,,,40939.757,7703.08862068965
0.281756470081979,,,31445.187,12335.4886206897
0.149451548305011,,,25284.097,4442.71862068965
0.151827115608344,,,35480.247,6351.13862068966
0.233615497606981,,,36897.157,11247.2886206897
0.178617555051553,,,27654.087,6013.64862068966
0.100454569302136,,,37949.407,4237.90862068966
0.279918946257573,,,37232.407,14473.4486206897
0.312883149560309,,,29203.377,13297.9486206897
0.368974641338508,,,30222.717,17671.8986206897
0.285539041724095,,,32237.547,12883.9486206897
0.153043805419231,,,34362.847,6209.31862068965
0.0432821999913805,,,40197.537,1818.54862068965
0.264255003691675,,,27800.997,9985.18862068966
0.184159771138973,,,23185.417,5233.64862068966
0.132798082798172,,,33572.487,5141.08862068966
0.18487917281311,,,35502.527,8052.39862068965
0.253383012910462,,,31093.227,10552.2586206897
0.188801014590275,,,33675.957,7837.84862068966
0.150113947495595,,,35478.787,6266.55862068966
0.366221487941586,,,19493.237,11263.9386206897
0.251967998592156,,,23136.447,7793.30862068966
0.835507350717656,,,1457.567,7403.41862068965
0.483870631858664,,,3820.217,3581.44862068965
0.270100609195882,,,30973.657,11461.8586206897
0.903602533275979,,,3403.637,31904.7286206897
0.700501527676624,,,9251.207,21637.7886206897
0.212694357905613,,,24706.057,6674.45862068966
0.588272277402554,,,14656.237,20940.6786206897
0.455923301957663,,,20629.917,17287.3786206897
0.219214085298828,,,26603.067,7469.09862068966
0.518750289080775,,,17509.027,18873.3886206897
0.232370778848669,,,27309.857,8267.02862068965
0.156727917542215,,,35021.887,6509.05862068966
0.139096554815234,,,37505.427,6059.76862068966
0.695903319104814,,,12453.667,28499.3186206897
0.794461850186319,,,7750.927,29959.4786206897
1.1773867699746,,,-3303.693,21927.9286206897
0.165842923161885,,,31836.427,6329.55862068966
0.176433922323464,,,38766.067,8304.91862068966
0.725360631111758,,,7464.197,19713.9786206897
0.355472045890317,,,19574.917,10796.0186206897
0.295571010916092,,,30150.727,12650.9286206897
0.209938669895796,,,31877.557,8470.64862068966
0.159976627133343,,,38077.777,7251.64862068966
0.356703065607322,,,22378.477,12408.6886206897
0.270696030412729,,,28634.097,10628.1286206897
0.168689041811513,,,33998.237,6898.89862068966
0.265673783683459,,,29707.017,10747.7786206897
0.309462127141032,,,25130.507,11262.1486206897
0.173899839474916,,,37278.047,7847.28862068966
0.804642571045715,,,5554.257,22876.9986206897
0.361435340913766,,,37084.097,20990.0486206897
0.169240469612103,,,25150.427,5123.58862068966
0.144542511644914,,,35965.927,6076.98862068965
0.874851649533532,,,4248.617,29700.0286206897
0.257797631231548,,,31670.707,11000.5486206897
0.789366930723613,,,7306.677,27382.4486206897
0.202410255939935,,,33170.087,8417.81862068965
0.248344267272605,,,32391.007,10701.8686206897
0.229123773819816,,,26684.147,7931.19862068965
0.195572767747515,,,31394.547,7632.65862068965
0.350751692834638,,,26441.037,14284.5786206897
0.307055772750394,,,27093.257,12005.4986206897
0.288113014569363,,,19706.787,7975.67862068965
0.914199698623486,,,2648.727,28222.1086206897
0.795257174388666,,,6823.107,26502.1486206897
0.358873267481313,,,27965.567,15653.8386206897
0.264966287658418,,,26245.897,9461.16862068966
0.662984841006794,,,12713.737,25010.7886206897
0.815793525338973,,,5830.637,25822.0886206897
0.649401911950681,,,12326.007,22831.0786206897
0.2280748932029,,,25456.867,7521.54862068965
0.268738937737369,,,27124.327,9968.20862068966
0.279843920435377,,,28030.027,10892.1286206897
0.804505619986844,,,6760.707,27821.9086206897
0.67261020565333,,,12700.827,26093.3786206897
0.596869575517285,,,11018.617,16314.0186206897
0.611425295068079,,,14857.327,23378.1186206897
0.714731855784964,,,7949.007,19916.0286206897
0.314148023071212,,,26924.927,12332.7086206897
1.02542519561292,,,-491.683,19830.0986206897
0.415439252279536,,,18920.557,13446.5786206897
0.163139891852413,,,28986.027,5650.61862068966
0.371816333709877,,,20000.737,11838.2586206897
0.068676481208431,,,39537.287,2915.50862068965
0.20149816493803,,,28582.737,7212.71862068966
0.286957098972842,,,30461.867,12259.0786206897
0.146953957562172,,,35661.987,6143.47862068966
0.0497704217080472,,,33797.847,1770.23862068966
0.257686929349452,,,35102.037,12185.3386206897
0.288547890805867,,,24845.797,10076.8586206897
